Explanation
Cell: rows winrate vs column
Example: C7: row 7 vs column C
Green: winrate >= .65
Yellow: winrate <= .35
,Jeskai Midrange,WUBG Nadu,Citadel Storm,Azorius Control,WUBG Vault,Esper Red,Paradox Academy,Yawgmoth's Will Storm,4C Blood,Bant Vault,Esper Midrange,Abzan Tokens,Rakdos Aggro,Unknown,Jund Midrange,Sultai Reanimator,Lotus Breach Storm,Temur Taking Turns,Bant Academy,Grixis Midrange,Flash Hulk,Broodlord Storm,WUBG Nadu Control,Jeskai Welder,WUBG Oath Control,Sultai Midrange,Jeskai Tempo,Death and Taxes,Golgari Aggro,Czech Midrange,Blue Moon,Abzan Midrange,Simic Slaw,UBRG Control,Czech Scapeshift,Naya Counters,Grixis Control,Mono Red Artifact Aggro,5C Artifact Combo,Sultai Lowrange,Abzan Brewmaster,Jeskai Black,Boros Aggro,WUBG Seeker Walk,Mardu Bots,Esper Control,5C Superfriends Omnitell,Grixis Welder,Bant Nadu,Grixis Artifact Midrange,Boros Death and Taxes,Mono Red Goblins,Esper Reanimator,Dark Bant Control,Sultai Control,Mardu Midrange,Rakdos Goblins,Abzan Time Vault,Orzhov Necro,5C Aggro
Boros Death and Taxes,,1.00,,,,,,,,0.00,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,
Mono Red Goblins,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,
Esper Reanimator,,,,,,0.33,,1.00,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Bant Control,,0.00,,,,0.00,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sultai Control,,0.00,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mardu Midrange,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00,
Rakdos Goblins,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,1.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abzan Time Vault,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00
Orzhov Necro,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,
5C Aggro,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,
